IP_ID,IP_Address,ISP,Threat_Reputation
IP0001,173.57.12.140,Cloud Provider,Malicious
IP0002,45.52.44.216,Telecom ISP,Malicious
IP0003,33.111.119.13,Cloud Provider,Under Monitoring
IP0004,176.214.112.229,Unknown ISP,Malicious
IP0005,204.81.216.174,Unknown ISP,Malicious
IP0006,65.172.52.47,Enterprise ISP,Malicious
IP0007,101.176.135.22,Enterprise ISP,Under Monitoring
IP0008,41.193.40.150,Unknown ISP,Under Monitoring
IP0009,59.35.23.116,Unknown ISP,Malicious
IP0010,228.119.51.194,Unknown ISP,Suspicious
IP0011,172.186.83.189,Unknown ISP,Malicious
IP0012,181.136.36.87,Cloud Provider,Malicious
IP0013,128.194.138.112,Unknown ISP,Malicious
IP0014,68.16.161.205,Unknown ISP,Malicious
IP0015,64.161.108.255,Enterprise ISP,Under Monitoring
IP0016,127.73.135.71,Cloud Provider,Under Monitoring
IP0017,153.134.219.204,Unknown ISP,Malicious
IP0018,45.252.46.24,Telecom ISP,Malicious
IP0019,170.81.216.32,Enterprise ISP,Suspicious
IP0020,162.239.128.5,Telecom ISP,Under Monitoring
IP0021,236.136.174.57,Unknown ISP,Suspicious
IP0022,50.232.1.134,Cloud Provider,Under Monitoring
IP0023,243.54.152.101,Cloud Provider,Suspicious
IP0024,205.82.0.165,Enterprise ISP,Malicious
IP0025,38.185.157.122,Telecom ISP,Malicious
IP0026,234.40.43.248,Telecom ISP,Under Monitoring
IP0027,206.64.65.243,Cloud Provider,Suspicious
IP0028,145.216.108.102,Unknown ISP,Suspicious
IP0029,181.191.224.231,Telecom ISP,Malicious
IP0030,67.32.173.10,Cloud Provider,Under Monitoring
IP0031,66.3.36.30,Cloud Provider,Malicious
IP0032,241.16.169.36,Cloud Provider,Suspicious
IP0033,181.248.109.67,Enterprise ISP,Malicious
IP0034,210.242.208.97,Telecom ISP,Malicious
IP0035,178.220.181.216,Enterprise ISP,Suspicious
IP0036,231.27.50.31,Enterprise ISP,Under Monitoring
IP0037,96.55.127.98,Cloud Provider,Under Monitoring
IP0038,124.71.216.93,Unknown ISP,Suspicious
IP0039,73.38.226.50,Telecom ISP,Under Monitoring
IP0040,148.7.47.121,Cloud Provider,Suspicious
IP0041,134.246.109.205,Telecom ISP,Malicious
IP0042,107.1.199.135,Enterprise ISP,Suspicious
IP0043,118.249.79.97,Unknown ISP,Malicious
IP0044,24.31.160.29,Telecom ISP,Under Monitoring
IP0045,132.80.29.41,Cloud Provider,Malicious
IP0046,162.34.120.206,Telecom ISP,Under Monitoring
IP0047,73.20.41.214,Unknown ISP,Suspicious
IP0048,62.160.122.135,Enterprise ISP,Malicious
IP0049,181.153.234.161,Telecom ISP,Malicious
IP0050,127.51.37.109,Unknown ISP,Malicious
IP0051,248.178.35.125,Unknown ISP,Suspicious
IP0052,50.224.154.4,Unknown ISP,Under Monitoring
IP0053,36.68.135.59,Telecom ISP,Under Monitoring
IP0054,151.79.139.144,Cloud Provider,Under Monitoring
IP0055,97.104.135.250,Unknown ISP,Malicious
IP0056,33.216.141.22,Telecom ISP,Suspicious
IP0057,207.66.134.82,Enterprise ISP,Under Monitoring
IP0058,190.218.4.57,Telecom ISP,Under Monitoring
IP0059,241.76.18.189,Cloud Provider,Suspicious
IP0060,42.21.157.186,Telecom ISP,Suspicious
IP0061,63.127.52.181,Enterprise ISP,Under Monitoring
IP0062,201.79.121.83,Cloud Provider,Suspicious
IP0063,16.91.170.210,Cloud Provider,Suspicious
IP0064,50.55.195.19,Enterprise ISP,Malicious
IP0065,61.235.179.156,Cloud Provider,Malicious
IP0066,16.98.204.168,Unknown ISP,Malicious
IP0067,207.142.179.204,Unknown ISP,Malicious
IP0068,39.133.91.135,Telecom ISP,Malicious
IP0069,162.222.176.160,Enterprise ISP,Under Monitoring
IP0070,140.59.197.97,Unknown ISP,Malicious
IP0071,191.223.0.100,Unknown ISP,Suspicious
IP0072,27.169.160.63,Unknown ISP,Under Monitoring
IP0073,89.209.167.206,Unknown ISP,Under Monitoring
IP0074,42.98.215.194,Cloud Provider,Under Monitoring
IP0075,155.154.207.0,Unknown ISP,Suspicious
IP0076,63.220.164.238,Enterprise ISP,Suspicious
IP0077,182.109.242.86,Telecom ISP,Suspicious
IP0078,141.171.47.120,Unknown ISP,Malicious
IP0079,216.101.75.12,Telecom ISP,Malicious
IP0080,131.37.233.212,Cloud Provider,Under Monitoring
IP0081,188.196.253.204,Cloud Provider,Malicious
IP0082,177.2.54.217,Cloud Provider,Malicious
IP0083,215.237.25.127,Telecom ISP,Suspicious
IP0084,44.237.162.226,Enterprise ISP,Under Monitoring
IP0085,124.81.243.230,Unknown ISP,Malicious
IP0086,225.141.248.122,Unknown ISP,Suspicious
IP0087,29.146.120.139,Unknown ISP,Suspicious
IP0088,238.41.70.77,Cloud Provider,Suspicious
